Timestamp,Full Name :,Gender :,Do you use your phone to click pictures of class notes?,Do you buy books/access books from your mobile?,Does your phone's battery last a day?,"When your phone's battery dies out, do you run for the charger?",Do you worry about losing your cell phone?,Do you take your phone to the bathroom?,Do you use your phone in any social gathering (parties)?,Do you often check your phone without any notification? ,Do you check your phone just before going to sleep/just after waking up?,Do you keep your phone right next to you while sleeping?,"Do you check emails, missed calls, texts during class time? ",Do you find yourself relying on your phone when things get awkward?,Are you on your phone while watching TV or eating food?,Do you have a panic attack if you leave your phone elsewhere?,You don't mind responding to messages or checking your phone while on date? ,For how long do you use your phone for playing games?,Can you live a day without phone ? ,whether you are addicted to phone?
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:53 PM GMT+5:103,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:19 PM GMT+5:103,Sheri mohan,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:59 PM GMT+5:103,Puri jaganath ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:53 PM GMT+5:104,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:19 PM GMT+5:104,Sheri mohan,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:59 PM GMT+5:104,Puri jaganath ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:53 PM GMT+5:105,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:19 PM GMT+5:105,Sheri mohan,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:59 PM GMT+5:105,Puri jaganath ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:53 PM GMT+5:106,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:19 PM GMT+5:106,Sheri mohan,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:59 PM GMT+5:106,Puri jaganath ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:53 PM GMT+5:107,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:19 PM GMT+5:107,Sheri mohan,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:59 PM GMT+5:107,Puri jaganath ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:53 PM GMT+5:108,mahesh,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:19 PM GMT+5:108,Sheri mohan,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/28 2:39:59 PM GMT+5:108,Puri jaganath ,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No,No,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,<2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,<2 hours,No,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,>2 hours,No,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,,>2 hours,Yes,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,No,<2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,>2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:53 PM GMT+5:109,mahesh,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/28 2:39:19 PM GMT+5:109,Sheri mohan,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/28 2:39:59 PM GMT+5:109,Puri jaganath ,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,>2 hours,No,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,No,>2 hours,No,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,>2 hours,Yes,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,>2 hours,No,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,No,No,No,<2 hours,No,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,No,No,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,<2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,<2 hours,No,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,<2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,<2 hours,Yes,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,<2 hours,No,No
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,No,<2 hours,Yes,Yes
2023/03/10 3:31:53 PM GMT+5:110,mahesh,MALE,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,<2 hours,Yes,Yes
2023/03/28 2:39:19 PM GMT+5:110,Sheri mohan,MALE,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,Yes,Yes,No,<2 hours,Yes,Yes
2023/03/28 2:39:59 PM GMT+5:110,Puri jaganath ,MALE,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,No,>2 hours,No,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,<2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,>2 hours,No,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,No,Yes,>2 hours,No,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,<2 hours,No,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,Yes,No,Yes,>2 hours,Yes,Yes
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,Yes,No,Yes,<2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,Yes,Yes,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,>2 hours,Yes,No
2023/03/10 3:31:24 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,>2 hours,No,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,>2 hours,Yes,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,>2 hours,Yes,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,<2 hours,Yes,Yes
2023/03/10 3:31:25 PM GMT+5:30,praneeth,MALE,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,>2 hours,Yes,No
